WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
adults                  38     2     6     6    18  2431   291     2     2   -11       3
having                  38     2     6     6    26  2432   232     3     3    -8      17
weighed                 38     2     7     7    32  2433   113     2     2    -6       2
all                     38     2     3     3    41  2435   150     0     0    -9     167
*Blink                  38   -99     3     3   -99   -99    89   -99   -99   -99     -99
against                 38     2     7     7    59  2438   407     1     1   -99      36
it.                     38     2     3     2    67  2439    89     1     1    -8     544
*Off-screen             38   -99     3     2   -99   -99   158   -99   -99   -99     -99
same                    38     3     4     4     9  2443   288     0     0   -99      36
argument                38     3     8     8    15  2444   198     1     1    -6       7
